n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity__0
4,1,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
4,6,837.216658361,293.0,786780.733037
8,1,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
8,3,406.726338714,243.0,224475.314604
1,7,312.594751517,631.0,495876.478676
1,0,312.594751517,631.0,495876.478676
6,2,637.229859886,296.0,493677.89433
6,3,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
4,8,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
5,8,497.42790442,233.0,301723.520096
3,8,703.625461564,316.0,594944.790161
2,8,1165.99458393,592.0,1710007.36975
5,8,497.42790442,233.0,301723.520096
7,4,296.280540763,137.0,106551.158835
5,4,497.42790442,233.0,301723.520096
6,4,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,3,637.229859886,296.0,493677.89433
1,3,312.594751517,631.0,495876.478676
1,1,312.594751517,631.0,495876.478676
8,1,406.726338714,243.0,224475.314604
8,1,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
0,0,719.587128022,262.0,586449.634815
1,6,312.594751517,631.0,495876.478676
8,4,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
6,8,637.229859886,296.0,493677.89433
8,8,406.726338714,243.0,224475.314604
8,0,406.726338714,243.0,224475.314604
8,5,406.726338714,243.0,224475.314604
8,4,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
5,0,497.42790442,233.0,301723.520096
5,4,497.42790442,233.0,301723.520096
4,5,837.216658361,293.0,786780.733037
4,2,837.216658361,293.0,786780.733037
5,1,497.42790442,233.0,301723.520096
5,7,497.42790442,233.0,301723.520096
5,7,497.42790442,233.0,301723.520096
1,1,312.594751517,631.0,495876.478676
0,3,719.587128022,262.0,586449.634815
8,3,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
8,6,406.726338714,243.0,224475.314604
1,8,312.594751517,631.0,495876.478676
0,8,719.587128022,262.0,586449.634815
0,8,719.587128022,262.0,586449.634815
5,0,497.42790442,233.0,301723.520096
8,2,406.726338714,243.0,224475.314604
6,1,637.229859886,296.0,493677.89433
6,0,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
0,0,719.587128022,262.0,586449.634815
8,4,406.726338714,243.0,224475.314604
4,6,837.216658361,293.0,786780.733037
4,1,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
4,8,837.216658361,293.0,786780.733037
6,8,637.229859886,296.0,493677.89433
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
6,8,637.229859886,296.0,493677.89433
8,8,406.726338714,243.0,224475.314604
8,8,406.726338714,243.0,224475.314604
7,8,296.280540763,137.0,106551.158835
6,8,637.229859886,296.0,493677.89433
0,8,719.587128022,262.0,586449.634815
7,1,296.280540763,137.0,106551.158835
6,8,637.229859886,296.0,493677.89433
3,6,703.625461564,316.0,594944.790161
7,1,296.280540763,137.0,106551.158835
6,1,637.229859886,296.0,493677.89433
5,4,497.42790442,233.0,301723.520096
5,4,497.42790442,233.0,301723.520096
6,4,637.229859886,296.0,493677.89433
4,4,837.216658361,293.0,786780.733037
1,4,312.594751517,631.0,495876.478676
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
4,4,837.216658361,293.0,786780.733037
0,8,719.587128022,262.0,586449.634815
8,4,406.726338714,243.0,224475.314604
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
6,4,637.229859886,296.0,493677.89433
6,0,637.229859886,296.0,493677.89433
6,2,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
6,6,637.229859886,296.0,493677.89433
