,index,n_BuildingSqm,n_BuildingKwh,NonRElectricity,w,wf
408,408,703.625461563575,316.0,78745.14961067829,0.117,0.0
409,409,406.72633871362433,243.0,29710.895069066504,0.117,0.0
410,410,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
411,411,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
412,412,406.72633871362433,243.0,29710.895069066504,0.117,0.0
413,413,637.2298598861562,296.0,65341.759927087274,0.117,0.0
414,414,497.4279044195864,233.0,39935.241259193266,0.117,0.0
415,415,703.625461563575,316.0,78745.14961067829,0.117,0.0
416,416,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
417,417,703.625461563575,316.0,78745.14961067829,0.117,0.0
418,418,406.72633871362433,243.0,29710.895069066504,0.117,0.0
419,419,406.72633871362433,243.0,29710.895069066504,0.117,0.0
420,420,406.72633871362433,243.0,29710.895069066504,0.117,0.0
421,421,406.72633871362433,243.0,29710.895069066504,0.117,0.0
422,422,406.72633871362433,243.0,29710.895069066504,0.117,0.0
423,423,406.72633871362433,243.0,29710.895069066504,0.117,0.0
424,424,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
425,425,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
426,426,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
427,427,637.2298598861562,296.0,65341.759927087274,0.117,0.0
428,428,703.625461563575,316.0,78745.14961067829,0.117,0.0
429,429,497.4279044195864,233.0,39935.241259193266,0.117,0.0
430,430,497.4279044195864,233.0,39935.241259193266,0.117,0.0
431,431,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
432,432,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
433,433,312.5947515174914,631.0,65632.75811061822,0.117,0.0
434,434,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
435,435,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
436,436,406.72633871362433,243.0,29710.895069066504,0.117,0.0
437,437,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
438,438,312.5947515174914,631.0,65632.75811061822,0.117,0.0
439,439,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
440,440,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
441,441,406.72633871362433,243.0,29710.895069066504,0.117,0.0
442,442,312.5947515174914,631.0,65632.75811061822,0.117,0.0
443,443,703.625461563575,316.0,78745.14961067829,0.117,0.0
444,444,406.72633871362433,243.0,29710.895069066504,0.117,0.0
445,445,406.72633871362433,243.0,29710.895069066504,0.117,0.0
446,446,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
447,447,312.5947515174914,631.0,65632.75811061822,0.117,0.0
448,448,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
449,449,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
450,450,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
451,451,406.72633871362433,243.0,29710.895069066504,0.117,0.0
452,452,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
453,453,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
454,454,703.625461563575,316.0,78745.14961067829,0.117,0.0
455,455,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
456,456,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
457,457,637.2298598861562,296.0,65341.759927087274,0.117,0.0
458,458,637.2298598861562,296.0,65341.759927087274,0.117,0.0
459,459,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
460,460,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
461,461,637.2298598861562,296.0,65341.759927087274,0.117,0.0
462,462,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
463,463,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
464,464,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
465,465,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
466,466,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
467,467,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
468,468,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
469,469,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
470,470,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
471,471,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
472,472,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
473,473,406.72633871362433,243.0,29710.895069066504,0.117,0.0
474,474,637.2298598861562,296.0,65341.759927087274,0.117,0.0
475,475,312.5947515174914,631.0,65632.75811061822,0.117,0.0
476,476,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
477,477,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
478,478,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
479,479,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
480,480,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
481,481,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
482,482,406.72633871362433,243.0,29710.895069066504,0.117,0.0
483,483,406.72633871362433,243.0,29710.895069066504,0.117,0.0
484,484,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
485,485,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
486,486,312.5947515174914,631.0,65632.75811061822,0.117,0.0
487,487,406.72633871362433,243.0,29710.895069066504,0.117,0.0
488,488,406.72633871362433,243.0,29710.895069066504,0.117,0.0
489,489,312.5947515174914,631.0,65632.75811061822,0.117,0.0
490,490,406.72633871362433,243.0,29710.895069066504,0.117,0.0
491,491,406.72633871362433,243.0,29710.895069066504,0.117,0.0
492,492,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
493,493,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
494,494,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
495,495,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
496,496,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
497,497,406.72633871362433,243.0,29710.895069066504,0.117,0.0
498,498,637.2298598861562,296.0,65341.759927087274,0.117,0.0
499,499,406.72633871362433,243.0,29710.895069066504,0.117,0.0
500,500,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
501,501,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
502,502,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
503,503,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
504,504,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
505,505,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
506,506,406.72633871362433,243.0,29710.895069066504,0.117,0.0
507,507,406.72633871362433,243.0,29710.895069066504,0.117,0.0
508,508,637.2298598861562,296.0,65341.759927087274,0.117,0.0
509,509,637.2298598861562,296.0,65341.759927087274,0.117,0.0
510,510,406.72633871362433,243.0,29710.895069066504,0.117,0.0
511,511,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
512,512,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
513,513,312.5947515174914,631.0,65632.75811061822,0.117,0.0
514,514,497.4279044195864,233.0,39935.241259193266,0.117,0.0
515,515,637.2298598861562,296.0,65341.759927087274,0.117,0.0
516,516,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
517,517,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
518,518,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
519,519,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
520,520,703.625461563575,316.0,78745.14961067829,0.117,0.0
521,521,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
522,522,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
523,523,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
524,524,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
525,525,497.4279044195864,233.0,39935.241259193266,0.117,0.0
526,526,497.4279044195864,233.0,39935.241259193266,0.117,0.0
527,527,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
528,528,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
529,529,406.72633871362433,243.0,29710.895069066504,0.117,0.0
530,530,637.2298598861562,296.0,65341.759927087274,0.117,0.0
531,531,406.72633871362433,243.0,29710.895069066504,0.117,0.0
532,532,703.625461563575,316.0,78745.14961067829,0.117,0.0
533,533,637.2298598861562,296.0,65341.759927087274,0.117,0.0
534,534,637.2298598861562,296.0,65341.759927087274,0.117,0.0
535,535,406.72633871362433,243.0,29710.895069066504,0.117,0.0
536,536,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
537,537,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
538,538,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
539,539,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
540,540,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
541,541,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
542,542,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
543,543,312.5947515174914,631.0,65632.75811061822,0.117,0.0
544,544,406.72633871362433,243.0,29710.895069066504,0.117,0.0
545,545,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
546,546,703.625461563575,316.0,78745.14961067829,0.117,0.0
547,547,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
548,548,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
549,549,312.5947515174914,631.0,65632.75811061822,0.117,0.0
550,550,312.5947515174914,631.0,65632.75811061822,0.117,0.0
551,551,312.5947515174914,631.0,65632.75811061822,0.117,0.0
552,552,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
553,553,406.72633871362433,243.0,29710.895069066504,0.117,0.0
554,554,637.2298598861562,296.0,65341.759927087274,0.117,0.0
555,555,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
556,556,703.625461563575,316.0,78745.14961067829,0.117,0.0
557,557,406.72633871362433,243.0,29710.895069066504,0.117,0.0
558,558,406.72633871362433,243.0,29710.895069066504,0.117,0.0
559,559,406.72633871362433,243.0,29710.895069066504,0.117,0.0
560,560,497.4279044195864,233.0,39935.241259193266,0.117,0.0
561,561,312.5947515174914,631.0,65632.75811061822,0.117,0.0
562,562,312.5947515174914,631.0,65632.75811061822,0.117,0.0
563,563,406.72633871362433,243.0,29710.895069066504,0.117,0.0
564,564,637.2298598861562,296.0,65341.759927087274,0.117,0.0
565,565,637.2298598861562,296.0,65341.759927087274,0.117,0.0
566,566,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
567,567,497.4279044195864,233.0,39935.241259193266,0.117,0.0
568,568,406.72633871362433,243.0,29710.895069066504,0.117,0.0
569,569,406.72633871362433,243.0,29710.895069066504,0.117,0.0
570,570,312.5947515174914,631.0,65632.75811061822,0.117,0.0
571,571,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
572,572,312.5947515174914,631.0,65632.75811061822,0.117,0.0
573,573,703.625461563575,316.0,78745.14961067829,0.117,0.0
574,574,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
575,575,703.625461563575,316.0,78745.14961067829,0.117,0.0
576,576,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
577,577,637.2298598861562,296.0,65341.759927087274,0.117,0.0
578,578,703.625461563575,316.0,78745.14961067829,0.117,0.0
579,579,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
580,580,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
581,581,637.2298598861562,296.0,65341.759927087274,0.117,0.0
582,582,406.72633871362433,243.0,29710.895069066504,0.117,0.0
583,583,637.2298598861562,296.0,65341.759927087274,0.117,0.0
584,584,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
585,585,406.72633871362433,243.0,29710.895069066504,0.117,0.0
586,586,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
587,587,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
588,588,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
589,589,637.2298598861562,296.0,65341.759927087274,0.117,0.0
590,590,637.2298598861562,296.0,65341.759927087274,0.117,0.0
591,591,406.72633871362433,243.0,29710.895069066504,0.117,0.0
592,592,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
593,593,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
594,594,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
595,595,637.2298598861562,296.0,65341.759927087274,0.117,0.0
596,596,406.72633871362433,243.0,29710.895069066504,0.117,0.0
597,597,406.72633871362433,243.0,29710.895069066504,0.117,0.0
598,598,637.2298598861562,296.0,65341.759927087274,0.117,0.0
599,599,406.72633871362433,243.0,29710.895069066504,0.117,0.0
600,600,312.5947515174914,631.0,65632.75811061822,0.117,0.0
601,601,637.2298598861562,296.0,65341.759927087274,0.117,0.0
602,602,637.2298598861562,296.0,65341.759927087274,0.117,0.0
603,603,637.2298598861562,296.0,65341.759927087274,0.117,0.0
604,604,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
605,605,406.72633871362433,243.0,29710.895069066504,0.117,0.0
606,606,406.72633871362433,243.0,29710.895069066504,0.117,0.0
607,607,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
608,608,312.5947515174914,631.0,65632.75811061822,0.117,0.0
609,609,637.2298598861562,296.0,65341.759927087274,0.117,0.0
610,610,406.72633871362433,243.0,29710.895069066504,0.117,0.0
611,611,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
612,612,637.2298598861562,296.0,65341.759927087274,0.117,0.0
613,613,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
614,614,406.72633871362433,243.0,29710.895069066504,0.117,0.0
615,615,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
616,616,406.72633871362433,243.0,29710.895069066504,0.117,0.0
617,617,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
618,618,637.2298598861562,296.0,65341.759927087274,0.117,0.0
619,619,497.4279044195864,233.0,39935.241259193266,0.117,0.0
620,620,637.2298598861562,296.0,65341.759927087274,0.117,0.0
621,621,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
622,622,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
623,623,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
624,624,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
625,625,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
626,626,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
627,627,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
628,628,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
629,629,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
630,630,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
631,631,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
632,632,312.5947515174914,631.0,65632.75811061822,0.117,0.0
633,633,406.72633871362433,243.0,29710.895069066504,0.117,0.0
634,634,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
635,635,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
636,636,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
637,637,406.72633871362433,243.0,29710.895069066504,0.117,0.0
638,638,406.72633871362433,243.0,29710.895069066504,0.117,0.0
639,639,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
640,640,406.72633871362433,243.0,29710.895069066504,0.117,0.0
641,641,637.2298598861562,296.0,65341.759927087274,0.117,0.0
642,642,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
643,643,497.4279044195864,233.0,39935.241259193266,0.117,0.0
644,644,703.625461563575,316.0,78745.14961067829,0.117,0.0
645,645,637.2298598861562,296.0,65341.759927087274,0.117,0.0
646,646,406.72633871362433,243.0,29710.895069066504,0.117,0.0
647,647,637.2298598861562,296.0,65341.759927087274,0.117,0.0
648,648,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
649,649,406.72633871362433,243.0,29710.895069066504,0.117,0.0
650,650,406.72633871362433,243.0,29710.895069066504,0.117,0.0
651,651,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
652,652,312.5947515174914,631.0,65632.75811061822,0.117,0.0
653,653,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
654,654,703.625461563575,316.0,78745.14961067829,0.117,0.0
655,655,497.4279044195864,233.0,39935.241259193266,0.117,0.0
656,656,312.5947515174914,631.0,65632.75811061822,0.117,0.0
657,657,637.2298598861562,296.0,65341.759927087274,0.117,0.0
658,658,637.2298598861562,296.0,65341.759927087274,0.117,0.0
659,659,406.72633871362433,243.0,29710.895069066504,0.117,0.0
660,660,637.2298598861562,296.0,65341.759927087274,0.117,0.0
661,661,703.625461563575,316.0,78745.14961067829,0.117,0.0
662,662,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
663,663,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
664,664,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
665,665,637.2298598861562,296.0,65341.759927087274,0.117,0.0
666,666,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
667,667,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
668,668,312.5947515174914,631.0,65632.75811061822,0.117,0.0
669,669,497.4279044195864,233.0,39935.241259193266,0.117,0.0
670,670,637.2298598861562,296.0,65341.759927087274,0.117,0.0
671,671,637.2298598861562,296.0,65341.759927087274,0.117,0.0
672,672,312.5947515174914,631.0,65632.75811061822,0.117,0.0
673,673,703.625461563575,316.0,78745.14961067829,0.117,0.0
674,674,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
675,675,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
676,676,406.72633871362433,243.0,29710.895069066504,0.117,0.0
677,677,406.72633871362433,243.0,29710.895069066504,0.117,0.0
678,678,406.72633871362433,243.0,29710.895069066504,0.117,0.0
679,679,637.2298598861562,296.0,65341.759927087274,0.117,0.0
680,680,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
681,681,406.72633871362433,243.0,29710.895069066504,0.117,0.0
682,682,497.4279044195864,233.0,39935.241259193266,0.117,0.0
683,683,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
684,684,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
685,685,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
686,686,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
687,687,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
688,688,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
689,689,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
690,690,703.625461563575,316.0,78745.14961067829,0.117,0.0
691,691,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
692,692,406.72633871362433,243.0,29710.895069066504,0.117,0.0
693,693,406.72633871362433,243.0,29710.895069066504,0.117,0.0
694,694,312.5947515174914,631.0,65632.75811061822,0.117,0.0
695,695,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
696,696,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
697,697,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
698,698,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
699,699,637.2298598861562,296.0,65341.759927087274,0.117,0.0
700,700,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
701,701,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
702,702,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
703,703,637.2298598861562,296.0,65341.759927087274,0.117,0.0
704,704,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
705,705,312.5947515174914,631.0,65632.75811061822,0.117,0.0
706,706,497.4279044195864,233.0,39935.241259193266,0.117,0.0
707,707,406.72633871362433,243.0,29710.895069066504,0.117,0.0
708,708,703.625461563575,316.0,78745.14961067829,0.117,0.0
709,709,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
710,710,703.625461563575,316.0,78745.14961067829,0.117,0.0
711,711,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
712,712,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
713,713,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
714,714,637.2298598861562,296.0,65341.759927087274,0.117,0.0
715,715,703.625461563575,316.0,78745.14961067829,0.117,0.0
716,716,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
717,717,406.72633871362433,243.0,29710.895069066504,0.117,0.0
718,718,637.2298598861562,296.0,65341.759927087274,0.117,0.0
719,719,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
720,720,312.5947515174914,631.0,65632.75811061822,0.117,0.0
721,721,703.625461563575,316.0,78745.14961067829,0.117,0.0
722,722,406.72633871362433,243.0,29710.895069066504,0.117,0.0
723,723,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
724,724,406.72633871362433,243.0,29710.895069066504,0.117,0.0
725,725,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
726,726,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
727,727,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
728,728,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
729,729,703.625461563575,316.0,78745.14961067829,0.117,0.0
730,730,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
731,731,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
732,732,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
733,733,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
734,734,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
735,735,406.72633871362433,243.0,29710.895069066504,0.117,0.0
736,736,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
737,737,312.5947515174914,631.0,65632.75811061822,0.117,0.0
738,738,406.72633871362433,243.0,29710.895069066504,0.117,0.0
739,739,637.2298598861562,296.0,65341.759927087274,0.117,0.0
740,740,312.5947515174914,631.0,65632.75811061822,0.117,0.0
741,741,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
742,742,312.5947515174914,631.0,65632.75811061822,0.117,0.0
743,743,703.625461563575,316.0,78745.14961067829,0.117,0.0
744,744,312.5947515174914,631.0,65632.75811061822,0.117,0.0
745,745,406.72633871362433,243.0,29710.895069066504,0.117,0.0
746,746,406.72633871362433,243.0,29710.895069066504,0.117,0.0
747,747,406.72633871362433,243.0,29710.895069066504,0.117,0.0
748,748,406.72633871362433,243.0,29710.895069066504,0.117,0.0
749,749,703.625461563575,316.0,78745.14961067829,0.117,0.0
750,750,406.72633871362433,243.0,29710.895069066504,0.117,0.0
751,751,406.72633871362433,243.0,29710.895069066504,0.117,0.0
752,752,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
753,753,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
754,754,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
755,755,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
756,756,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
757,757,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
758,758,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
759,759,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
760,760,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
761,761,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
762,762,637.2298598861562,296.0,65341.759927087274,0.117,0.0
763,763,406.72633871362433,243.0,29710.895069066504,0.117,0.0
764,764,719.5871280224214,262.0,77620.75573468984,0.117,0.39983975490675033
765,765,312.5947515174914,631.0,65632.75811061822,0.117,0.0
766,766,312.5947515174914,631.0,65632.75811061822,0.117,0.0
767,767,703.625461563575,316.0,78745.14961067829,0.117,0.0
768,768,637.2298598861562,296.0,65341.759927087274,0.117,0.0
769,769,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
770,770,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
771,771,406.72633871362433,243.0,29710.895069066504,0.117,0.0
772,772,312.5947515174914,631.0,65632.75811061822,0.117,0.0
773,773,637.2298598861562,296.0,65341.759927087274,0.117,0.0
774,774,406.72633871362433,243.0,29710.895069066504,0.117,0.0
775,775,312.5947515174914,631.0,65632.75811061822,0.117,0.0
776,776,1165.9945839264515,592.0,226331.56621080512,0.117,0.0
777,777,497.4279044195864,233.0,39935.241259193266,0.117,0.0
778,778,497.4279044195864,233.0,39935.241259193266,0.117,0.0
779,779,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
780,780,406.72633871362433,243.0,29710.895069066504,0.117,0.0
781,781,406.72633871362433,243.0,29710.895069066504,0.117,0.0
782,782,406.72633871362433,243.0,29710.895069066504,0.117,0.0
783,783,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
784,784,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
785,785,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
786,786,312.5947515174914,631.0,65632.75811061822,0.117,0.0
787,787,406.72633871362433,243.0,29710.895069066504,0.117,0.0
788,788,406.72633871362433,243.0,29710.895069066504,0.117,0.0
789,789,637.2298598861562,296.0,65341.759927087274,0.117,0.0
790,790,497.4279044195864,233.0,39935.241259193266,0.117,0.0
791,791,703.625461563575,316.0,78745.14961067829,0.117,0.0
792,792,637.2298598861562,296.0,65341.759927087274,0.117,0.0
793,793,312.5947515174914,631.0,65632.75811061822,0.117,0.0
794,794,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
795,795,637.2298598861562,296.0,65341.759927087274,0.117,0.0
796,796,637.2298598861562,296.0,65341.759927087274,0.117,0.0
797,797,497.4279044195864,233.0,39935.241259193266,0.117,0.0
798,798,637.2298598861562,296.0,65341.759927087274,0.117,0.0
799,799,703.625461563575,316.0,78745.14961067829,0.117,0.0
800,800,312.5947515174914,631.0,65632.75811061822,0.117,0.0
801,801,637.2298598861562,296.0,65341.759927087274,0.117,0.0
802,802,637.2298598861562,296.0,65341.759927087274,0.117,0.0
803,803,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
804,804,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
805,805,312.5947515174914,631.0,65632.75811061822,0.117,0.0
806,806,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
807,807,406.72633871362433,243.0,29710.895069066504,0.117,0.0
808,808,406.72633871362433,243.0,29710.895069066504,0.117,0.0
809,809,406.72633871362433,243.0,29710.895069066504,0.117,0.0
810,810,703.625461563575,316.0,78745.14961067829,0.117,0.0
811,811,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
812,812,406.72633871362433,243.0,29710.895069066504,0.117,0.0
813,813,406.72633871362433,243.0,29710.895069066504,0.117,0.0
814,814,296.28054076293597,137.0,14102.799255324951,0.117,2.253230416315012
815,815,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
816,816,837.2166583606537,293.0,104135.99305079236,0.117,0.09356388747282222
