,index,BuildingSqm,BuildingKwh,w
739,739,637.229859886,296.0,0.159
740,740,312.594751517,631.0,0.159
741,741,703.6254615639999,316.0,0.159
742,742,837.2166583610001,293.0,0.159
743,743,837.2166583610001,293.0,0.159
744,744,719.587128022,262.0,0.159
745,745,703.6254615639999,316.0,0.159
746,746,1165.99458393,592.0,0.159
747,747,637.229859886,296.0,0.159
748,748,637.229859886,296.0,0.159
749,749,837.2166583610001,293.0,0.159
750,750,406.726338714,243.0,0.159
751,751,637.229859886,296.0,0.159
752,752,312.594751517,631.0,0.159
753,753,837.2166583610001,293.0,0.159
754,754,837.2166583610001,293.0,0.159
755,755,703.6254615639999,316.0,0.159
756,756,703.6254615639999,316.0,0.159
757,757,406.726338714,243.0,0.159
758,758,406.726338714,243.0,0.159
759,759,406.726338714,243.0,0.159
760,760,719.587128022,262.0,0.159
761,761,637.229859886,296.0,0.159
762,762,637.229859886,296.0,0.159
763,763,637.229859886,296.0,0.159
764,764,837.2166583610001,293.0,0.159
765,765,837.2166583610001,293.0,0.159
766,766,406.726338714,243.0,0.159
767,767,406.726338714,243.0,0.159
768,768,312.594751517,631.0,0.159
769,769,837.2166583610001,293.0,0.159
770,770,703.6254615639999,316.0,0.159
771,771,406.726338714,243.0,0.159
772,772,837.2166583610001,293.0,0.159
773,773,406.726338714,243.0,0.159
774,774,703.6254615639999,316.0,0.159
775,775,837.2166583610001,293.0,0.159
776,776,837.2166583610001,293.0,0.159
777,777,719.587128022,262.0,0.159
778,778,837.2166583610001,293.0,0.159
779,779,637.229859886,296.0,0.159
780,780,406.726338714,243.0,0.159
781,781,719.587128022,262.0,0.159
782,782,637.229859886,296.0,0.159
783,783,406.726338714,243.0,0.159
784,784,406.726338714,243.0,0.159
785,785,637.229859886,296.0,0.159
786,786,637.229859886,296.0,0.159
787,787,312.594751517,631.0,0.159
788,788,497.42790442,233.0,0.159
789,789,837.2166583610001,293.0,0.159
790,790,719.587128022,262.0,0.159
791,791,296.280540763,137.0,0.159
792,792,703.6254615639999,316.0,0.159
793,793,837.2166583610001,293.0,0.159
794,794,837.2166583610001,293.0,0.159
795,795,837.2166583610001,293.0,0.159
796,796,837.2166583610001,293.0,0.159
797,797,837.2166583610001,293.0,0.159
798,798,837.2166583610001,293.0,0.159
799,799,837.2166583610001,293.0,0.159
800,800,637.229859886,296.0,0.159
801,801,406.726338714,243.0,0.159
802,802,837.2166583610001,293.0,0.159
803,803,406.726338714,243.0,0.159
804,804,837.2166583610001,293.0,0.159
805,805,837.2166583610001,293.0,0.159
806,806,837.2166583610001,293.0,0.159
807,807,837.2166583610001,293.0,0.159
808,808,637.229859886,296.0,0.159
809,809,406.726338714,243.0,0.159
810,810,312.594751517,631.0,0.159
811,811,406.726338714,243.0,0.159
812,812,406.726338714,243.0,0.159
813,813,837.2166583610001,293.0,0.159
814,814,837.2166583610001,293.0,0.159
815,815,837.2166583610001,293.0,0.159
816,816,837.2166583610001,293.0,0.159
817,817,837.2166583610001,293.0,0.159
818,818,837.2166583610001,293.0,0.159
819,819,837.2166583610001,293.0,0.159
820,820,837.2166583610001,293.0,0.159
821,821,837.2166583610001,293.0,0.159
822,822,837.2166583610001,293.0,0.159
823,823,312.594751517,631.0,0.159
824,824,719.587128022,262.0,0.159
825,825,1165.99458393,592.0,0.159
826,826,719.587128022,262.0,0.159
827,827,406.726338714,243.0,0.159
828,828,719.587128022,262.0,0.159
829,829,406.726338714,243.0,0.159
830,830,406.726338714,243.0,0.159
831,831,637.229859886,296.0,0.159
832,832,837.2166583610001,293.0,0.159
833,833,312.594751517,631.0,0.159
834,834,1165.99458393,592.0,0.159
835,835,719.587128022,262.0,0.159
836,836,719.587128022,262.0,0.159
837,837,406.726338714,243.0,0.159
838,838,703.6254615639999,316.0,0.159
839,839,406.726338714,243.0,0.159
840,840,719.587128022,262.0,0.159
841,841,406.726338714,243.0,0.159
842,842,406.726338714,243.0,0.159
843,843,497.42790442,233.0,0.159
844,844,637.229859886,296.0,0.159
845,845,637.229859886,296.0,0.159
846,846,837.2166583610001,293.0,0.159
847,847,296.280540763,137.0,0.159
848,848,312.594751517,631.0,0.159
849,849,837.2166583610001,293.0,0.159
850,850,837.2166583610001,293.0,0.159
851,851,837.2166583610001,293.0,0.159
852,852,497.42790442,233.0,0.159
853,853,719.587128022,262.0,0.159
854,854,837.2166583610001,293.0,0.159
855,855,837.2166583610001,293.0,0.159
856,856,837.2166583610001,293.0,0.159
857,857,837.2166583610001,293.0,0.159
858,858,637.229859886,296.0,0.159
859,859,296.280540763,137.0,0.159
860,860,703.6254615639999,316.0,0.159
861,861,703.6254615639999,316.0,0.159
862,862,406.726338714,243.0,0.159
863,863,837.2166583610001,293.0,0.159
864,864,837.2166583610001,293.0,0.159
865,865,837.2166583610001,293.0,0.159
866,866,837.2166583610001,293.0,0.159
867,867,637.229859886,296.0,0.159
868,868,637.229859886,296.0,0.159
869,869,312.594751517,631.0,0.159
870,870,406.726338714,243.0,0.159
871,871,406.726338714,243.0,0.159
872,872,703.6254615639999,316.0,0.159
873,873,703.6254615639999,316.0,0.159
874,874,703.6254615639999,316.0,0.159
875,875,406.726338714,243.0,0.159
876,876,406.726338714,243.0,0.159
877,877,837.2166583610001,293.0,0.159
878,878,837.2166583610001,293.0,0.159
879,879,837.2166583610001,293.0,0.159
880,880,406.726338714,243.0,0.159
881,881,296.280540763,137.0,0.159
882,882,312.594751517,631.0,0.159
883,883,406.726338714,243.0,0.159
884,884,497.42790442,233.0,0.159
885,885,312.594751517,631.0,0.159
886,886,312.594751517,631.0,0.159
887,887,637.229859886,296.0,0.159
888,888,312.594751517,631.0,0.159
889,889,406.726338714,243.0,0.159
890,890,497.42790442,233.0,0.159
891,891,837.2166583610001,293.0,0.159
892,892,837.2166583610001,293.0,0.159
893,893,837.2166583610001,293.0,0.159
894,894,837.2166583610001,293.0,0.159
895,895,837.2166583610001,293.0,0.159
896,896,837.2166583610001,293.0,0.159
897,897,837.2166583610001,293.0,0.159
898,898,837.2166583610001,293.0,0.159
899,899,837.2166583610001,293.0,0.159
900,900,406.726338714,243.0,0.159
901,901,837.2166583610001,293.0,0.159
902,902,837.2166583610001,293.0,0.159
903,903,837.2166583610001,293.0,0.159
904,904,837.2166583610001,293.0,0.159
905,905,837.2166583610001,293.0,0.159
906,906,837.2166583610001,293.0,0.159
907,907,837.2166583610001,293.0,0.159
908,908,837.2166583610001,293.0,0.159
909,909,637.229859886,296.0,0.159
910,910,637.229859886,296.0,0.159
911,911,312.594751517,631.0,0.159
912,912,497.42790442,233.0,0.159
913,913,719.587128022,262.0,0.159
914,914,406.726338714,243.0,0.159
915,915,497.42790442,233.0,0.159
916,916,837.2166583610001,293.0,0.159
917,917,406.726338714,243.0,0.159
918,918,719.587128022,262.0,0.159
919,919,837.2166583610001,293.0,0.159
920,920,837.2166583610001,293.0,0.159
921,921,837.2166583610001,293.0,0.159
922,922,837.2166583610001,293.0,0.159
923,923,837.2166583610001,293.0,0.159
924,924,837.2166583610001,293.0,0.159
925,925,837.2166583610001,293.0,0.159
926,926,837.2166583610001,293.0,0.159
927,927,312.594751517,631.0,0.159
928,928,497.42790442,233.0,0.159
929,929,703.6254615639999,316.0,0.159
930,930,703.6254615639999,316.0,0.159
931,931,837.2166583610001,293.0,0.159
932,932,406.726338714,243.0,0.159
933,933,312.594751517,631.0,0.159
934,934,719.587128022,262.0,0.159
935,935,406.726338714,243.0,0.159
936,936,406.726338714,243.0,0.159
937,937,406.726338714,243.0,0.159
938,938,312.594751517,631.0,0.159
939,939,312.594751517,631.0,0.159
940,940,837.2166583610001,293.0,0.159
941,941,837.2166583610001,293.0,0.159
942,942,837.2166583610001,293.0,0.159
943,943,406.726338714,243.0,0.159
944,944,406.726338714,243.0,0.159
945,945,406.726338714,243.0,0.159
946,946,312.594751517,631.0,0.159
947,947,637.229859886,296.0,0.159
948,948,837.2166583610001,293.0,0.159
949,949,837.2166583610001,293.0,0.159
950,950,837.2166583610001,293.0,0.159
951,951,837.2166583610001,293.0,0.159
952,952,837.2166583610001,293.0,0.159
953,953,837.2166583610001,293.0,0.159
954,954,703.6254615639999,316.0,0.159
955,955,497.42790442,233.0,0.159
956,956,497.42790442,233.0,0.159
957,957,637.229859886,296.0,0.159
958,958,312.594751517,631.0,0.159
959,959,406.726338714,243.0,0.159
960,960,406.726338714,243.0,0.159
961,961,312.594751517,631.0,0.159
962,962,406.726338714,243.0,0.159
963,963,637.229859886,296.0,0.159
964,964,637.229859886,296.0,0.159
965,965,637.229859886,296.0,0.159
966,966,406.726338714,243.0,0.159
967,967,406.726338714,243.0,0.159
968,968,406.726338714,243.0,0.159
969,969,497.42790442,233.0,0.159
970,970,837.2166583610001,293.0,0.159
971,971,497.42790442,233.0,0.159
972,972,312.594751517,631.0,0.159
973,973,406.726338714,243.0,0.159
974,974,406.726338714,243.0,0.159
975,975,312.594751517,631.0,0.159
976,976,719.587128022,262.0,0.159
977,977,406.726338714,243.0,0.159
978,978,637.229859886,296.0,0.159
979,979,719.587128022,262.0,0.159
980,980,837.2166583610001,293.0,0.159
981,981,837.2166583610001,293.0,0.159
982,982,837.2166583610001,293.0,0.159
983,983,406.726338714,243.0,0.159
984,984,637.229859886,296.0,0.159
985,985,406.726338714,243.0,0.159
986,986,637.229859886,296.0,0.159
987,987,296.280540763,137.0,0.159
988,988,703.6254615639999,316.0,0.159
989,989,637.229859886,296.0,0.159
990,990,497.42790442,233.0,0.159
991,991,837.2166583610001,293.0,0.159
992,992,837.2166583610001,293.0,0.159
993,993,837.2166583610001,293.0,0.159
994,994,837.2166583610001,293.0,0.159
995,995,837.2166583610001,293.0,0.159
996,996,406.726338714,243.0,0.159
997,997,637.229859886,296.0,0.159
998,998,637.229859886,296.0,0.159
999,999,637.229859886,296.0,0.159
