n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity__0
0,8,719.5871280224214,262.0,586449.6348155567
5,8,497.4279044195864,233.0,301723.52009526116
5,8,497.4279044195864,233.0,301723.52009526116
0,8,719.5871280224214,262.0,586449.6348155567
0,8,719.5871280224214,262.0,586449.6348155567
0,8,719.5871280224214,262.0,586449.6348155567
0,8,719.5871280224214,262.0,586449.6348155567
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
6,4,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
5,1,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
6,4,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
1,3,312.5947515174914,631.0,495876.47867628216
1,7,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
5,8,497.4279044195864,233.0,301723.52009526116
4,8,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
6,4,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
0,8,719.5871280224214,262.0,586449.6348155567
3,1,703.625461563575,316.0,594944.7901605539
0,6,719.5871280224214,262.0,586449.6348155567
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,0,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
4,7,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
3,4,703.625461563575,316.0,594944.7901605539
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
0,4,719.5871280224214,262.0,586449.6348155567
5,4,497.4279044195864,233.0,301723.52009526116
0,4,719.5871280224214,262.0,586449.6348155567
1,4,312.5947515174914,631.0,495876.47867628216
8,6,406.7263387136243,243.0,224475.31460338982
4,6,837.2166583606536,293.0,786780.7330365793
7,6,296.28054076293597,137.0,106551.15883477776
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
1,5,312.5947515174914,631.0,495876.47867628216
8,0,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
8,8,406.7263387136243,243.0,224475.31460338982
4,3,837.2166583606536,293.0,786780.7330365793
1,0,312.5947515174914,631.0,495876.47867628216
8,4,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
8,5,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
4,1,837.2166583606536,293.0,786780.7330365793
2,1,1165.9945839264515,592.0,1710007.3697458187
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
4,3,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
5,6,497.4279044195864,233.0,301723.52009526116
2,6,1165.9945839264515,592.0,1710007.3697458187
0,6,719.5871280224214,262.0,586449.6348155567
0,1,719.5871280224214,262.0,586449.6348155567
0,4,719.5871280224214,262.0,586449.6348155567
1,1,312.5947515174914,631.0,495876.47867628216
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
1,4,312.5947515174914,631.0,495876.47867628216
1,8,312.5947515174914,631.0,495876.47867628216
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,7,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
0,1,719.5871280224214,262.0,586449.6348155567
1,1,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
6,1,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
0,4,719.5871280224214,262.0,586449.6348155567
7,4,296.28054076293597,137.0,106551.15883477776
4,1,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
1,4,312.5947515174914,631.0,495876.47867628216
1,6,312.5947515174914,631.0,495876.47867628216
6,6,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
7,4,296.28054076293597,137.0,106551.15883477776
3,4,703.625461563575,316.0,594944.7901605539
7,4,296.28054076293597,137.0,106551.15883477776
8,4,406.7263387136243,243.0,224475.31460338982
6,4,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
6,2,637.2298598861562,296.0,493677.89433053025
0,8,719.5871280224214,262.0,586449.6348155567
0,8,719.5871280224214,262.0,586449.6348155567
0,1,719.5871280224214,262.0,586449.6348155567
8,1,406.7263387136243,243.0,224475.31460338982
8,1,406.7263387136243,243.0,224475.31460338982
8,3,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
6,8,637.2298598861562,296.0,493677.89433053025
7,8,296.28054076293597,137.0,106551.15883477776
7,8,296.28054076293597,137.0,106551.15883477776
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
3,4,703.625461563575,316.0,594944.7901605539
0,4,719.5871280224214,262.0,586449.6348155567
8,4,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
6,0,637.2298598861562,296.0,493677.89433053025
6,0,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
1,4,312.5947515174914,631.0,495876.47867628216
4,4,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
8,0,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
8,4,406.7263387136243,243.0,224475.31460338982
1,4,312.5947515174914,631.0,495876.47867628216
5,4,497.4279044195864,233.0,301723.52009526116
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,2,837.2166583606536,293.0,786780.7330365793
0,7,719.5871280224214,262.0,586449.6348155567
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
8,8,406.7263387136243,243.0,224475.31460338982
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,1,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
8,5,406.7263387136243,243.0,224475.31460338982
0,6,719.5871280224214,262.0,586449.6348155567
5,6,497.4279044195864,233.0,301723.52009526116
1,6,312.5947515174914,631.0,495876.47867628216
4,6,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,7,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
4,5,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
0,4,719.5871280224214,262.0,586449.6348155567
1,4,312.5947515174914,631.0,495876.47867628216
5,4,497.4279044195864,233.0,301723.52009526116
2,4,1165.9945839264515,592.0,1710007.3697458187
1,4,312.5947515174914,631.0,495876.47867628216
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
5,4,497.4279044195864,233.0,301723.52009526116
5,4,497.4279044195864,233.0,301723.52009526116
7,4,296.28054076293597,137.0,106551.15883477776
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
5,2,497.4279044195864,233.0,301723.52009526116
5,7,497.4279044195864,233.0,301723.52009526116
0,6,719.5871280224214,262.0,586449.6348155567
0,1,719.5871280224214,262.0,586449.6348155567
0,5,719.5871280224214,262.0,586449.6348155567
0,5,719.5871280224214,262.0,586449.6348155567
6,3,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
3,6,703.625461563575,316.0,594944.7901605539
1,6,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
8,4,406.7263387136243,243.0,224475.31460338982
4,4,837.2166583606536,293.0,786780.7330365793
2,4,1165.9945839264515,592.0,1710007.3697458187
1,4,312.5947515174914,631.0,495876.47867628216
1,4,312.5947515174914,631.0,495876.47867628216
3,8,703.625461563575,316.0,594944.7901605539
0,8,719.5871280224214,262.0,586449.6348155567
6,8,637.2298598861562,296.0,493677.89433053025
3,4,703.625461563575,316.0,594944.7901605539
0,4,719.5871280224214,262.0,586449.6348155567
3,4,703.625461563575,316.0,594944.7901605539
1,4,312.5947515174914,631.0,495876.47867628216
4,4,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,0,837.2166583606536,293.0,786780.7330365793
4,3,837.2166583606536,293.0,786780.7330365793
6,6,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
6,1,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
6,4,637.2298598861562,296.0,493677.89433053025
6,4,637.2298598861562,296.0,493677.89433053025
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
2,4,1165.9945839264515,592.0,1710007.3697458187
0,4,719.5871280224214,262.0,586449.6348155567
6,4,637.2298598861562,296.0,493677.89433053025
0,8,719.5871280224214,262.0,586449.6348155567
8,1,406.7263387136243,243.0,224475.31460338982
7,1,296.28054076293597,137.0,106551.15883477776
3,3,703.625461563575,316.0,594944.7901605539
4,5,837.2166583606536,293.0,786780.7330365793
7,6,296.28054076293597,137.0,106551.15883477776
5,0,497.4279044195864,233.0,301723.52009526116
2,1,1165.9945839264515,592.0,1710007.3697458187
5,1,497.4279044195864,233.0,301723.52009526116
3,0,703.625461563575,316.0,594944.7901605539
3,0,703.625461563575,316.0,594944.7901605539
4,0,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
0,4,719.5871280224214,262.0,586449.6348155567
6,4,637.2298598861562,296.0,493677.89433053025
6,0,637.2298598861562,296.0,493677.89433053025
6,0,637.2298598861562,296.0,493677.89433053025
1,0,312.5947515174914,631.0,495876.47867628216
1,1,312.5947515174914,631.0,495876.47867628216
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
8,6,406.7263387136243,243.0,224475.31460338982
4,8,837.2166583606536,293.0,786780.7330365793
4,8,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,4,837.2166583606536,293.0,786780.7330365793
4,6,837.2166583606536,293.0,786780.7330365793
1,6,312.5947515174914,631.0,495876.47867628216
6,6,637.2298598861562,296.0,493677.89433053025
6,6,637.2298598861562,296.0,493677.89433053025
4,3,837.2166583606536,293.0,786780.7330365793
6,0,637.2298598861562,296.0,493677.89433053025
8,0,406.7263387136243,243.0,224475.31460338982
8,0,406.7263387136243,243.0,224475.31460338982
6,0,637.2298598861562,296.0,493677.89433053025
6,8,637.2298598861562,296.0,493677.89433053025
