,index,n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity,w
467,467,8,4,406.726338714,243.0,29850.162028099996,0.159
468,468,8,8,406.726338714,243.0,29850.162028099996,0.159
469,469,5,4,497.42790442,233.0,40122.4338562,0.159
470,470,4,2,837.2166583610001,293.0,104624.120488,0.159
471,471,5,7,497.42790442,233.0,40122.4338562,0.159
472,472,1,1,312.594751517,631.0,65940.4053426,0.159
473,473,8,3,406.726338714,243.0,29850.162028099996,0.159
474,474,8,8,406.726338714,243.0,29850.162028099996,0.159
475,475,1,8,312.594751517,631.0,65940.4053426,0.159
476,476,0,8,719.587128022,262.0,77984.59555089999,0.159
477,477,8,2,406.726338714,243.0,29850.162028099996,0.159
478,478,6,0,637.229859886,296.0,65648.0431331,0.159
479,479,0,0,719.587128022,262.0,77984.59555089999,0.159
480,480,4,6,837.2166583610001,293.0,104624.120488,0.159
481,481,4,8,837.2166583610001,293.0,104624.120488,0.159
482,482,4,8,837.2166583610001,293.0,104624.120488,0.159
483,483,8,8,406.726338714,243.0,29850.162028099996,0.159
484,484,6,8,637.229859886,296.0,65648.0431331,0.159
485,485,8,8,406.726338714,243.0,29850.162028099996,0.159
486,486,6,8,637.229859886,296.0,65648.0431331,0.159
487,487,7,1,296.280540763,137.0,14168.9047685,0.159
488,488,3,6,703.6254615639999,316.0,79114.259915,0.159
489,489,6,1,637.229859886,296.0,65648.0431331,0.159
490,490,5,4,497.42790442,233.0,40122.4338562,0.159
491,491,4,4,837.2166583610001,293.0,104624.120488,0.159
492,492,4,4,837.2166583610001,293.0,104624.120488,0.159
493,493,4,4,837.2166583610001,293.0,104624.120488,0.159
494,494,4,4,837.2166583610001,293.0,104624.120488,0.159
495,495,4,4,837.2166583610001,293.0,104624.120488,0.159
496,496,8,4,406.726338714,243.0,29850.162028099996,0.159
497,497,6,4,637.229859886,296.0,65648.0431331,0.159
498,498,6,0,637.229859886,296.0,65648.0431331,0.159
499,499,6,6,637.229859886,296.0,65648.0431331,0.159
500,500,4,6,837.2166583610001,293.0,104624.120488,0.159
501,501,4,6,837.2166583610001,293.0,104624.120488,0.159
502,502,8,8,406.726338714,243.0,29850.162028099996,0.159
503,503,8,8,406.726338714,243.0,29850.162028099996,0.159
504,504,8,6,406.726338714,243.0,29850.162028099996,0.159
505,505,8,6,406.726338714,243.0,29850.162028099996,0.159
506,506,8,1,406.726338714,243.0,29850.162028099996,0.159
507,507,6,6,637.229859886,296.0,65648.0431331,0.159
508,508,7,8,296.280540763,137.0,14168.9047685,0.159
509,509,4,4,837.2166583610001,293.0,104624.120488,0.159
510,510,4,4,837.2166583610001,293.0,104624.120488,0.159
511,511,4,4,837.2166583610001,293.0,104624.120488,0.159
512,512,6,4,637.229859886,296.0,65648.0431331,0.159
513,513,1,4,312.594751517,631.0,65940.4053426,0.159
514,514,8,4,406.726338714,243.0,29850.162028099996,0.159
515,515,0,4,719.587128022,262.0,77984.59555089999,0.159
516,516,6,4,637.229859886,296.0,65648.0431331,0.159
517,517,4,4,837.2166583610001,293.0,104624.120488,0.159
518,518,4,4,837.2166583610001,293.0,104624.120488,0.159
519,519,4,4,837.2166583610001,293.0,104624.120488,0.159
520,520,4,8,837.2166583610001,293.0,104624.120488,0.159
521,521,4,8,837.2166583610001,293.0,104624.120488,0.159
522,522,4,3,837.2166583610001,293.0,104624.120488,0.159
523,523,4,4,837.2166583610001,293.0,104624.120488,0.159
524,524,4,4,837.2166583610001,293.0,104624.120488,0.159
525,525,8,8,406.726338714,243.0,29850.162028099996,0.159
526,526,8,8,406.726338714,243.0,29850.162028099996,0.159
527,527,8,0,406.726338714,243.0,29850.162028099996,0.159
528,528,3,6,703.6254615639999,316.0,79114.259915,0.159
529,529,6,8,637.229859886,296.0,65648.0431331,0.159
530,530,8,8,406.726338714,243.0,29850.162028099996,0.159
531,531,1,8,312.594751517,631.0,65940.4053426,0.159
532,532,1,8,312.594751517,631.0,65940.4053426,0.159
533,533,8,8,406.726338714,243.0,29850.162028099996,0.159
534,534,6,4,637.229859886,296.0,65648.0431331,0.159
535,535,4,6,837.2166583610001,293.0,104624.120488,0.159
536,536,4,5,837.2166583610001,293.0,104624.120488,0.159
537,537,4,6,837.2166583610001,293.0,104624.120488,0.159
538,538,4,6,837.2166583610001,293.0,104624.120488,0.159
539,539,4,4,837.2166583610001,293.0,104624.120488,0.159
540,540,8,8,406.726338714,243.0,29850.162028099996,0.159
541,541,8,4,406.726338714,243.0,29850.162028099996,0.159
542,542,4,4,837.2166583610001,293.0,104624.120488,0.159
543,543,4,4,837.2166583610001,293.0,104624.120488,0.159
544,544,8,8,406.726338714,243.0,29850.162028099996,0.159
545,545,8,4,406.726338714,243.0,29850.162028099996,0.159
546,546,6,1,637.229859886,296.0,65648.0431331,0.159
547,547,8,4,406.726338714,243.0,29850.162028099996,0.159
548,548,8,8,406.726338714,243.0,29850.162028099996,0.159
549,549,6,5,637.229859886,296.0,65648.0431331,0.159
550,550,1,6,312.594751517,631.0,65940.4053426,0.159
551,551,5,6,497.42790442,233.0,40122.4338562,0.159
552,552,1,4,312.594751517,631.0,65940.4053426,0.159
553,553,1,8,312.594751517,631.0,65940.4053426,0.159
554,554,3,8,703.6254615639999,316.0,79114.259915,0.159
555,555,6,0,637.229859886,296.0,65648.0431331,0.159
556,556,4,1,837.2166583610001,293.0,104624.120488,0.159
557,557,3,4,703.6254615639999,316.0,79114.259915,0.159
558,558,6,8,637.229859886,296.0,65648.0431331,0.159
559,559,8,8,406.726338714,243.0,29850.162028099996,0.159
560,560,8,8,406.726338714,243.0,29850.162028099996,0.159
561,561,6,8,637.229859886,296.0,65648.0431331,0.159
562,562,0,8,719.587128022,262.0,77984.59555089999,0.159
563,563,1,5,312.594751517,631.0,65940.4053426,0.159
564,564,6,0,637.229859886,296.0,65648.0431331,0.159
565,565,1,7,312.594751517,631.0,65940.4053426,0.159
566,566,8,3,406.726338714,243.0,29850.162028099996,0.159
567,567,8,8,406.726338714,243.0,29850.162028099996,0.159
568,568,1,6,312.594751517,631.0,65940.4053426,0.159
569,569,6,6,637.229859886,296.0,65648.0431331,0.159
570,570,0,7,719.587128022,262.0,77984.59555089999,0.159
571,571,1,0,312.594751517,631.0,65940.4053426,0.159
572,572,1,4,312.594751517,631.0,65940.4053426,0.159
573,573,4,4,837.2166583610001,293.0,104624.120488,0.159
574,574,4,5,837.2166583610001,293.0,104624.120488,0.159
575,575,6,6,637.229859886,296.0,65648.0431331,0.159
576,576,8,6,406.726338714,243.0,29850.162028099996,0.159
577,577,7,8,296.280540763,137.0,14168.9047685,0.159
578,578,1,0,312.594751517,631.0,65940.4053426,0.159
579,579,0,3,719.587128022,262.0,77984.59555089999,0.159
580,580,3,4,703.6254615639999,316.0,79114.259915,0.159
581,581,6,4,637.229859886,296.0,65648.0431331,0.159
582,582,6,4,637.229859886,296.0,65648.0431331,0.159
583,583,0,4,719.587128022,262.0,77984.59555089999,0.159
584,584,0,3,719.587128022,262.0,77984.59555089999,0.159
585,585,7,1,296.280540763,137.0,14168.9047685,0.159
586,586,8,0,406.726338714,243.0,29850.162028099996,0.159
587,587,8,8,406.726338714,243.0,29850.162028099996,0.159
588,588,8,4,406.726338714,243.0,29850.162028099996,0.159
589,589,4,4,837.2166583610001,293.0,104624.120488,0.159
590,590,4,4,837.2166583610001,293.0,104624.120488,0.159
591,591,4,4,837.2166583610001,293.0,104624.120488,0.159
592,592,8,4,406.726338714,243.0,29850.162028099996,0.159
593,593,8,6,406.726338714,243.0,29850.162028099996,0.159
594,594,8,4,406.726338714,243.0,29850.162028099996,0.159
595,595,8,4,406.726338714,243.0,29850.162028099996,0.159
596,596,1,4,312.594751517,631.0,65940.4053426,0.159
597,597,7,6,296.280540763,137.0,14168.9047685,0.159
598,598,4,4,837.2166583610001,293.0,104624.120488,0.159
599,599,1,4,312.594751517,631.0,65940.4053426,0.159
600,600,4,4,837.2166583610001,293.0,104624.120488,0.159
601,601,4,4,837.2166583610001,293.0,104624.120488,0.159
602,602,8,4,406.726338714,243.0,29850.162028099996,0.159
603,603,6,4,637.229859886,296.0,65648.0431331,0.159
604,604,8,4,406.726338714,243.0,29850.162028099996,0.159
605,605,6,4,637.229859886,296.0,65648.0431331,0.159
606,606,0,4,719.587128022,262.0,77984.59555089999,0.159
607,607,4,8,837.2166583610001,293.0,104624.120488,0.159
608,608,4,8,837.2166583610001,293.0,104624.120488,0.159
609,609,4,5,837.2166583610001,293.0,104624.120488,0.159
610,610,1,6,312.594751517,631.0,65940.4053426,0.159
611,611,4,7,837.2166583610001,293.0,104624.120488,0.159
612,612,4,0,837.2166583610001,293.0,104624.120488,0.159
613,613,6,2,637.229859886,296.0,65648.0431331,0.159
614,614,1,6,312.594751517,631.0,65940.4053426,0.159
615,615,8,6,406.726338714,243.0,29850.162028099996,0.159
616,616,6,8,637.229859886,296.0,65648.0431331,0.159
617,617,6,8,637.229859886,296.0,65648.0431331,0.159
618,618,6,8,637.229859886,296.0,65648.0431331,0.159
619,619,1,8,312.594751517,631.0,65940.4053426,0.159
620,620,8,8,406.726338714,243.0,29850.162028099996,0.159
621,621,4,0,837.2166583610001,293.0,104624.120488,0.159
622,622,4,1,837.2166583610001,293.0,104624.120488,0.159
623,623,4,0,837.2166583610001,293.0,104624.120488,0.159
624,624,4,8,837.2166583610001,293.0,104624.120488,0.159
625,625,4,1,837.2166583610001,293.0,104624.120488,0.159
626,626,4,4,837.2166583610001,293.0,104624.120488,0.159
627,627,4,2,837.2166583610001,293.0,104624.120488,0.159
628,628,4,8,837.2166583610001,293.0,104624.120488,0.159
629,629,4,6,837.2166583610001,293.0,104624.120488,0.159
630,630,3,6,703.6254615639999,316.0,79114.259915,0.159
631,631,4,4,837.2166583610001,293.0,104624.120488,0.159
632,632,8,4,406.726338714,243.0,29850.162028099996,0.159
633,633,8,8,406.726338714,243.0,29850.162028099996,0.159
634,634,4,8,837.2166583610001,293.0,104624.120488,0.159
635,635,3,4,703.6254615639999,316.0,79114.259915,0.159
636,636,0,1,719.587128022,262.0,77984.59555089999,0.159
637,637,5,3,497.42790442,233.0,40122.4338562,0.159
638,638,8,1,406.726338714,243.0,29850.162028099996,0.159
639,639,8,8,406.726338714,243.0,29850.162028099996,0.159
640,640,4,4,837.2166583610001,293.0,104624.120488,0.159
641,641,4,4,837.2166583610001,293.0,104624.120488,0.159
642,642,6,4,637.229859886,296.0,65648.0431331,0.159
643,643,4,4,837.2166583610001,293.0,104624.120488,0.159
644,644,1,6,312.594751517,631.0,65940.4053426,0.159
645,645,6,6,637.229859886,296.0,65648.0431331,0.159
646,646,6,1,637.229859886,296.0,65648.0431331,0.159
647,647,6,4,637.229859886,296.0,65648.0431331,0.159
648,648,3,4,703.6254615639999,316.0,79114.259915,0.159
649,649,1,3,312.594751517,631.0,65940.4053426,0.159
650,650,1,1,312.594751517,631.0,65940.4053426,0.159
651,651,2,3,1165.99458393,592.0,227392.473629,0.159
652,652,1,8,312.594751517,631.0,65940.4053426,0.159
653,653,4,8,837.2166583610001,293.0,104624.120488,0.159
654,654,4,8,837.2166583610001,293.0,104624.120488,0.159
655,655,4,6,837.2166583610001,293.0,104624.120488,0.159
656,656,8,7,406.726338714,243.0,29850.162028099996,0.159
657,657,8,7,406.726338714,243.0,29850.162028099996,0.159
658,658,8,1,406.726338714,243.0,29850.162028099996,0.159
659,659,8,4,406.726338714,243.0,29850.162028099996,0.159
660,660,4,8,837.2166583610001,293.0,104624.120488,0.159
661,661,4,4,837.2166583610001,293.0,104624.120488,0.159
662,662,5,4,497.42790442,233.0,40122.4338562,0.159
663,663,3,8,703.6254615639999,316.0,79114.259915,0.159
664,664,1,8,312.594751517,631.0,65940.4053426,0.159
665,665,1,8,312.594751517,631.0,65940.4053426,0.159
666,666,6,4,637.229859886,296.0,65648.0431331,0.159
667,667,8,4,406.726338714,243.0,29850.162028099996,0.159
668,668,8,8,406.726338714,243.0,29850.162028099996,0.159
669,669,7,8,296.280540763,137.0,14168.9047685,0.159
670,670,4,4,837.2166583610001,293.0,104624.120488,0.159
671,671,4,6,837.2166583610001,293.0,104624.120488,0.159
672,672,4,4,837.2166583610001,293.0,104624.120488,0.159
673,673,4,4,837.2166583610001,293.0,104624.120488,0.159
674,674,4,8,837.2166583610001,293.0,104624.120488,0.159
675,675,4,8,837.2166583610001,293.0,104624.120488,0.159
676,676,4,8,837.2166583610001,293.0,104624.120488,0.159
677,677,4,8,837.2166583610001,293.0,104624.120488,0.159
678,678,4,8,837.2166583610001,293.0,104624.120488,0.159
679,679,4,4,837.2166583610001,293.0,104624.120488,0.159
680,680,4,6,837.2166583610001,293.0,104624.120488,0.159
681,681,5,8,497.42790442,233.0,40122.4338562,0.159
682,682,4,3,837.2166583610001,293.0,104624.120488,0.159
683,683,6,7,637.229859886,296.0,65648.0431331,0.159
684,684,1,8,312.594751517,631.0,65940.4053426,0.159
685,685,4,8,837.2166583610001,293.0,104624.120488,0.159
686,686,8,8,406.726338714,243.0,29850.162028099996,0.159
687,687,4,8,837.2166583610001,293.0,104624.120488,0.159
688,688,3,0,703.6254615639999,316.0,79114.259915,0.159
689,689,5,6,497.42790442,233.0,40122.4338562,0.159
690,690,5,1,497.42790442,233.0,40122.4338562,0.159
691,691,4,4,837.2166583610001,293.0,104624.120488,0.159
692,692,6,4,637.229859886,296.0,65648.0431331,0.159
693,693,4,4,837.2166583610001,293.0,104624.120488,0.159
694,694,4,4,837.2166583610001,293.0,104624.120488,0.159
695,695,0,1,719.587128022,262.0,77984.59555089999,0.159
696,696,7,8,296.280540763,137.0,14168.9047685,0.159
697,697,4,0,837.2166583610001,293.0,104624.120488,0.159
698,698,4,4,837.2166583610001,293.0,104624.120488,0.159
699,699,4,4,837.2166583610001,293.0,104624.120488,0.159
700,700,0,4,719.587128022,262.0,77984.59555089999,0.159
701,701,6,6,637.229859886,296.0,65648.0431331,0.159
702,702,4,7,837.2166583610001,293.0,104624.120488,0.159
703,703,4,6,837.2166583610001,293.0,104624.120488,0.159
704,704,4,8,837.2166583610001,293.0,104624.120488,0.159
705,705,4,4,837.2166583610001,293.0,104624.120488,0.159
706,706,4,3,837.2166583610001,293.0,104624.120488,0.159
707,707,1,7,312.594751517,631.0,65940.4053426,0.159
708,708,8,7,406.726338714,243.0,29850.162028099996,0.159
709,709,4,8,837.2166583610001,293.0,104624.120488,0.159
710,710,4,8,837.2166583610001,293.0,104624.120488,0.159
711,711,1,4,312.594751517,631.0,65940.4053426,0.159
712,712,1,4,312.594751517,631.0,65940.4053426,0.159
713,713,4,4,837.2166583610001,293.0,104624.120488,0.159
714,714,4,4,837.2166583610001,293.0,104624.120488,0.159
715,715,4,8,837.2166583610001,293.0,104624.120488,0.159
716,716,4,4,837.2166583610001,293.0,104624.120488,0.159
717,717,4,4,837.2166583610001,293.0,104624.120488,0.159
718,718,4,4,837.2166583610001,293.0,104624.120488,0.159
719,719,3,4,703.6254615639999,316.0,79114.259915,0.159
720,720,4,4,837.2166583610001,293.0,104624.120488,0.159
721,721,6,4,637.229859886,296.0,65648.0431331,0.159
722,722,8,8,406.726338714,243.0,29850.162028099996,0.159
723,723,6,8,637.229859886,296.0,65648.0431331,0.159
724,724,6,8,637.229859886,296.0,65648.0431331,0.159
725,725,8,8,406.726338714,243.0,29850.162028099996,0.159
726,726,4,8,837.2166583610001,293.0,104624.120488,0.159
727,727,8,0,406.726338714,243.0,29850.162028099996,0.159
728,728,1,0,312.594751517,631.0,65940.4053426,0.159
729,729,1,8,312.594751517,631.0,65940.4053426,0.159
730,730,1,1,312.594751517,631.0,65940.4053426,0.159
731,731,4,6,837.2166583610001,293.0,104624.120488,0.159
732,732,0,4,719.587128022,262.0,77984.59555089999,0.159
733,733,8,4,406.726338714,243.0,29850.162028099996,0.159
734,734,3,8,703.6254615639999,316.0,79114.259915,0.159
735,735,4,8,837.2166583610001,293.0,104624.120488,0.159
736,736,4,6,837.2166583610001,293.0,104624.120488,0.159
737,737,4,3,837.2166583610001,293.0,104624.120488,0.159
738,738,0,1,719.587128022,262.0,77984.59555089999,0.159
739,739,6,6,637.229859886,296.0,65648.0431331,0.159
740,740,1,4,312.594751517,631.0,65940.4053426,0.159
741,741,3,2,703.6254615639999,316.0,79114.259915,0.159
742,742,4,0,837.2166583610001,293.0,104624.120488,0.159
743,743,4,0,837.2166583610001,293.0,104624.120488,0.159
744,744,0,8,719.587128022,262.0,77984.59555089999,0.159
745,745,3,8,703.6254615639999,316.0,79114.259915,0.159
746,746,2,6,1165.99458393,592.0,227392.473629,0.159
747,747,6,6,637.229859886,296.0,65648.0431331,0.159
748,748,6,7,637.229859886,296.0,65648.0431331,0.159
749,749,4,4,837.2166583610001,293.0,104624.120488,0.159
750,750,8,4,406.726338714,243.0,29850.162028099996,0.159
751,751,6,4,637.229859886,296.0,65648.0431331,0.159
752,752,1,4,312.594751517,631.0,65940.4053426,0.159
753,753,4,3,837.2166583610001,293.0,104624.120488,0.159
754,754,4,4,837.2166583610001,293.0,104624.120488,0.159
755,755,3,4,703.6254615639999,316.0,79114.259915,0.159
756,756,3,8,703.6254615639999,316.0,79114.259915,0.159
757,757,8,8,406.726338714,243.0,29850.162028099996,0.159
758,758,8,4,406.726338714,243.0,29850.162028099996,0.159
759,759,8,3,406.726338714,243.0,29850.162028099996,0.159
760,760,0,0,719.587128022,262.0,77984.59555089999,0.159
761,761,6,0,637.229859886,296.0,65648.0431331,0.159
762,762,6,8,637.229859886,296.0,65648.0431331,0.159
763,763,6,4,637.229859886,296.0,65648.0431331,0.159
764,764,4,4,837.2166583610001,293.0,104624.120488,0.159
765,765,4,3,837.2166583610001,293.0,104624.120488,0.159
766,766,8,7,406.726338714,243.0,29850.162028099996,0.159
767,767,8,0,406.726338714,243.0,29850.162028099996,0.159
768,768,1,0,312.594751517,631.0,65940.4053426,0.159
769,769,4,1,837.2166583610001,293.0,104624.120488,0.159
770,770,3,0,703.6254615639999,316.0,79114.259915,0.159
771,771,8,4,406.726338714,243.0,29850.162028099996,0.159
772,772,4,4,837.2166583610001,293.0,104624.120488,0.159
773,773,8,4,406.726338714,243.0,29850.162028099996,0.159
774,774,3,6,703.6254615639999,316.0,79114.259915,0.159
775,775,4,6,837.2166583610001,293.0,104624.120488,0.159
776,776,4,8,837.2166583610001,293.0,104624.120488,0.159
777,777,0,0,719.587128022,262.0,77984.59555089999,0.159
778,778,4,3,837.2166583610001,293.0,104624.120488,0.159
779,779,6,6,637.229859886,296.0,65648.0431331,0.159
780,780,8,7,406.726338714,243.0,29850.162028099996,0.159
781,781,0,6,719.587128022,262.0,77984.59555089999,0.159
782,782,6,4,637.229859886,296.0,65648.0431331,0.159
783,783,8,4,406.726338714,243.0,29850.162028099996,0.159
784,784,8,4,406.726338714,243.0,29850.162028099996,0.159
785,785,6,8,637.229859886,296.0,65648.0431331,0.159
786,786,6,6,637.229859886,296.0,65648.0431331,0.159
787,787,1,4,312.594751517,631.0,65940.4053426,0.159
788,788,5,4,497.42790442,233.0,40122.4338562,0.159
789,789,4,4,837.2166583610001,293.0,104624.120488,0.159
790,790,0,4,719.587128022,262.0,77984.59555089999,0.159
791,791,7,4,296.280540763,137.0,14168.9047685,0.159
792,792,3,4,703.6254615639999,316.0,79114.259915,0.159
793,793,4,4,837.2166583610001,293.0,104624.120488,0.159
794,794,4,6,837.2166583610001,293.0,104624.120488,0.159
795,795,4,3,837.2166583610001,293.0,104624.120488,0.159
796,796,4,8,837.2166583610001,293.0,104624.120488,0.159
797,797,4,6,837.2166583610001,293.0,104624.120488,0.159
798,798,4,1,837.2166583610001,293.0,104624.120488,0.159
799,799,4,4,837.2166583610001,293.0,104624.120488,0.159
800,800,6,1,637.229859886,296.0,65648.0431331,0.159
801,801,8,7,406.726338714,243.0,29850.162028099996,0.159
802,802,4,4,837.2166583610001,293.0,104624.120488,0.159
803,803,8,4,406.726338714,243.0,29850.162028099996,0.159
804,804,4,6,837.2166583610001,293.0,104624.120488,0.159
805,805,4,6,837.2166583610001,293.0,104624.120488,0.159
806,806,4,4,837.2166583610001,293.0,104624.120488,0.159
807,807,4,4,837.2166583610001,293.0,104624.120488,0.159
808,808,6,4,637.229859886,296.0,65648.0431331,0.159
809,809,8,8,406.726338714,243.0,29850.162028099996,0.159
810,810,1,8,312.594751517,631.0,65940.4053426,0.159
811,811,8,6,406.726338714,243.0,29850.162028099996,0.159
812,812,8,4,406.726338714,243.0,29850.162028099996,0.159
813,813,4,4,837.2166583610001,293.0,104624.120488,0.159
814,814,4,4,837.2166583610001,293.0,104624.120488,0.159
815,815,4,3,837.2166583610001,293.0,104624.120488,0.159
816,816,4,6,837.2166583610001,293.0,104624.120488,0.159
817,817,4,8,837.2166583610001,293.0,104624.120488,0.159
818,818,4,8,837.2166583610001,293.0,104624.120488,0.159
819,819,4,3,837.2166583610001,293.0,104624.120488,0.159
820,820,4,1,837.2166583610001,293.0,104624.120488,0.159
821,821,4,8,837.2166583610001,293.0,104624.120488,0.159
822,822,4,8,837.2166583610001,293.0,104624.120488,0.159
823,823,1,4,312.594751517,631.0,65940.4053426,0.159
824,824,0,8,719.587128022,262.0,77984.59555089999,0.159
825,825,2,8,1165.99458393,592.0,227392.473629,0.159
826,826,0,0,719.587128022,262.0,77984.59555089999,0.159
827,827,8,4,406.726338714,243.0,29850.162028099996,0.159
828,828,0,4,719.587128022,262.0,77984.59555089999,0.159
829,829,8,8,406.726338714,243.0,29850.162028099996,0.159
830,830,8,4,406.726338714,243.0,29850.162028099996,0.159
831,831,6,4,637.229859886,296.0,65648.0431331,0.159
832,832,4,5,837.2166583610001,293.0,104624.120488,0.159
833,833,1,1,312.594751517,631.0,65940.4053426,0.159
834,834,2,6,1165.99458393,592.0,227392.473629,0.159
835,835,0,6,719.587128022,262.0,77984.59555089999,0.159
836,836,0,8,719.587128022,262.0,77984.59555089999,0.159
837,837,8,6,406.726338714,243.0,29850.162028099996,0.159
838,838,3,4,703.6254615639999,316.0,79114.259915,0.159
839,839,8,4,406.726338714,243.0,29850.162028099996,0.159
840,840,0,4,719.587128022,262.0,77984.59555089999,0.159
841,841,8,4,406.726338714,243.0,29850.162028099996,0.159
842,842,8,4,406.726338714,243.0,29850.162028099996,0.159
843,843,5,4,497.42790442,233.0,40122.4338562,0.159
844,844,6,8,637.229859886,296.0,65648.0431331,0.159
845,845,6,6,637.229859886,296.0,65648.0431331,0.159
846,846,4,6,837.2166583610001,293.0,104624.120488,0.159
847,847,7,4,296.280540763,137.0,14168.9047685,0.159
848,848,1,4,312.594751517,631.0,65940.4053426,0.159
849,849,4,8,837.2166583610001,293.0,104624.120488,0.159
850,850,4,1,837.2166583610001,293.0,104624.120488,0.159
851,851,4,0,837.2166583610001,293.0,104624.120488,0.159
852,852,5,4,497.42790442,233.0,40122.4338562,0.159
853,853,0,4,719.587128022,262.0,77984.59555089999,0.159
854,854,4,4,837.2166583610001,293.0,104624.120488,0.159
855,855,4,4,837.2166583610001,293.0,104624.120488,0.159
856,856,4,4,837.2166583610001,293.0,104624.120488,0.159
857,857,4,4,837.2166583610001,293.0,104624.120488,0.159
858,858,6,8,637.229859886,296.0,65648.0431331,0.159
859,859,7,0,296.280540763,137.0,14168.9047685,0.159
860,860,3,6,703.6254615639999,316.0,79114.259915,0.159
861,861,3,4,703.6254615639999,316.0,79114.259915,0.159
862,862,8,7,406.726338714,243.0,29850.162028099996,0.159
863,863,4,5,837.2166583610001,293.0,104624.120488,0.159
864,864,4,3,837.2166583610001,293.0,104624.120488,0.159
865,865,4,8,837.2166583610001,293.0,104624.120488,0.159
866,866,4,8,837.2166583610001,293.0,104624.120488,0.159
867,867,6,7,637.229859886,296.0,65648.0431331,0.159
868,868,6,3,637.229859886,296.0,65648.0431331,0.159
869,869,1,1,312.594751517,631.0,65940.4053426,0.159
870,870,8,8,406.726338714,243.0,29850.162028099996,0.159
871,871,8,4,406.726338714,243.0,29850.162028099996,0.159
872,872,3,4,703.6254615639999,316.0,79114.259915,0.159
873,873,3,0,703.6254615639999,316.0,79114.259915,0.159
874,874,3,4,703.6254615639999,316.0,79114.259915,0.159
875,875,8,8,406.726338714,243.0,29850.162028099996,0.159
876,876,8,1,406.726338714,243.0,29850.162028099996,0.159
877,877,4,3,837.2166583610001,293.0,104624.120488,0.159
878,878,4,8,837.2166583610001,293.0,104624.120488,0.159
879,879,4,6,837.2166583610001,293.0,104624.120488,0.159
880,880,8,7,406.726338714,243.0,29850.162028099996,0.159
881,881,7,8,296.280540763,137.0,14168.9047685,0.159
882,882,1,4,312.594751517,631.0,65940.4053426,0.159
883,883,8,0,406.726338714,243.0,29850.162028099996,0.159
884,884,5,0,497.42790442,233.0,40122.4338562,0.159
885,885,1,0,312.594751517,631.0,65940.4053426,0.159
886,886,1,1,312.594751517,631.0,65940.4053426,0.159
887,887,6,3,637.229859886,296.0,65648.0431331,0.159
888,888,1,8,312.594751517,631.0,65940.4053426,0.159
889,889,8,0,406.726338714,243.0,29850.162028099996,0.159
890,890,5,6,497.42790442,233.0,40122.4338562,0.159
891,891,4,4,837.2166583610001,293.0,104624.120488,0.159
892,892,4,6,837.2166583610001,293.0,104624.120488,0.159
893,893,4,8,837.2166583610001,293.0,104624.120488,0.159
894,894,4,8,837.2166583610001,293.0,104624.120488,0.159
895,895,4,0,837.2166583610001,293.0,104624.120488,0.159
896,896,4,8,837.2166583610001,293.0,104624.120488,0.159
897,897,4,0,837.2166583610001,293.0,104624.120488,0.159
898,898,4,3,837.2166583610001,293.0,104624.120488,0.159
899,899,4,0,837.2166583610001,293.0,104624.120488,0.159
900,900,8,8,406.726338714,243.0,29850.162028099996,0.159
901,901,4,1,837.2166583610001,293.0,104624.120488,0.159
902,902,4,1,837.2166583610001,293.0,104624.120488,0.159
903,903,4,8,837.2166583610001,293.0,104624.120488,0.159
904,904,4,4,837.2166583610001,293.0,104624.120488,0.159
905,905,4,4,837.2166583610001,293.0,104624.120488,0.159
906,906,4,6,837.2166583610001,293.0,104624.120488,0.159
907,907,4,6,837.2166583610001,293.0,104624.120488,0.159
908,908,4,8,837.2166583610001,293.0,104624.120488,0.159
909,909,6,8,637.229859886,296.0,65648.0431331,0.159
910,910,6,8,637.229859886,296.0,65648.0431331,0.159
911,911,1,1,312.594751517,631.0,65940.4053426,0.159
912,912,5,4,497.42790442,233.0,40122.4338562,0.159
913,913,0,6,719.587128022,262.0,77984.59555089999,0.159
914,914,8,0,406.726338714,243.0,29850.162028099996,0.159
915,915,5,7,497.42790442,233.0,40122.4338562,0.159
916,916,4,4,837.2166583610001,293.0,104624.120488,0.159
917,917,8,4,406.726338714,243.0,29850.162028099996,0.159
918,918,0,4,719.587128022,262.0,77984.59555089999,0.159
919,919,4,4,837.2166583610001,293.0,104624.120488,0.159
920,920,4,4,837.2166583610001,293.0,104624.120488,0.159
921,921,4,8,837.2166583610001,293.0,104624.120488,0.159
922,922,4,4,837.2166583610001,293.0,104624.120488,0.159
923,923,4,4,837.2166583610001,293.0,104624.120488,0.159
924,924,4,0,837.2166583610001,293.0,104624.120488,0.159
925,925,4,8,837.2166583610001,293.0,104624.120488,0.159
926,926,4,4,837.2166583610001,293.0,104624.120488,0.159
927,927,1,8,312.594751517,631.0,65940.4053426,0.159
928,928,5,0,497.42790442,233.0,40122.4338562,0.159
929,929,3,1,703.6254615639999,316.0,79114.259915,0.159
930,930,3,3,703.6254615639999,316.0,79114.259915,0.159
931,931,4,1,837.2166583610001,293.0,104624.120488,0.159
932,932,8,8,406.726338714,243.0,29850.162028099996,0.159
933,933,1,8,312.594751517,631.0,65940.4053426,0.159
934,934,0,0,719.587128022,262.0,77984.59555089999,0.159
935,935,8,0,406.726338714,243.0,29850.162028099996,0.159
